[["tig00008730.g119.t1","tig00008730.g119.t1.path1"],"csmb_2","tig00008730.g119.t1","tig00008730_overlapping_hits_sub_region",5592,11673]
[["tig00008730.g120.t1","tig00008730.g120.t1.path1"],"csmb_2","tig00008730.g120.t1","tig00008730_overlapping_hits_sub_region",17706,18184]
[["tig00008730.g121.t1","tig00008730.g121.t1.path1"],"csmb_2","tig00008730.g121.t1","tig00008730_overlapping_hits_sub_region",22502,26748]
[["tig00008730.g122.t1","tig00008730.g122.t1.path1"],"csmb_2","tig00008730.g122.t1","tig00008730_overlapping_hits_sub_region",27373,28767]
[["tig00008730.g123.t1","tig00008730.g123.t1.path1"],"csmb_2","tig00008730.g123.t1","tig00008730_overlapping_hits_sub_region",34310,39407]
[["tig00008730.g123.t1","tig00008730.g123.t1.path1"],"csmb_2","tig00008730.g123.t1","tig00008730_overlapping_hits_sub_region",34310,39407]
[["tig00008730.g123.t1","tig00008730.g123.t1.path1"],"csmb_2","tig00008730.g123.t1","tig00008730_overlapping_hits_sub_region",34310,39407]
[["tig00008730.g123.t1","tig00008730.g123.t1.path1"],"csmb_2","tig00008730.g123.t1","tig00008730_overlapping_hits_sub_region",34310,39407]
[["tig00008730.g123.t1","tig00008730.g123.t1.path1"],"csmb_2","tig00008730.g123.t1","tig00008730_overlapping_hits_sub_region",34310,39407]
[["tig00008730.g123.t1","tig00008730.g123.t1.path1"],"csmb_2","tig00008730.g123.t1","tig00008730_overlapping_hits_sub_region",34310,39407]
[["tig00008730.g123.t1","tig00008730.g123.t1.path1"],"csmb_2","tig00008730.g123.t1","tig00008730_overlapping_hits_sub_region",34310,39407]
[["tig00008730.g123.t1","tig00008730.g123.t1.path1"],"csmb_2","tig00008730.g123.t1","tig00008730_overlapping_hits_sub_region",34310,39407]
[["tig00008730.g123.t1","tig00008730.g123.t1.path1"],"csmb_2","tig00008730.g123.t1","tig00008730_overlapping_hits_sub_region",34310,39407]
[["tig00008730.g123.t1","tig00008730.g123.t1.path1"],"csmb_2","tig00008730.g123.t1","tig00008730_overlapping_hits_sub_region",34310,39407]
[["tig00008730.g123.t1","tig00008730.g123.t1.path1"],"csmb_2","tig00008730.g123.t1","tig00008730_overlapping_hits_sub_region",34310,39407]
[["tig00008730.g123.t1","tig00008730.g123.t1.path1"],"csmb_2","tig00008730.g123.t1","tig00008730_overlapping_hits_sub_region",34310,39407]
[["tig00008730.g123.t1","tig00008730.g123.t1.path1"],"csmb_2","tig00008730.g123.t1","tig00008730_overlapping_hits_sub_region",34310,39407]
