[["tig00008911.g127.t1","tig00008911.g127.t1.path1"],"csmb","tig00008911.g127.t1","tig00008911_overlapping_hits_sub_region",40,5005]
[["tig00008911.g128.t1","tig00008911.g128.t1.path1"],"csmb","tig00008911.g128.t1","tig00008911_overlapping_hits_sub_region",5910,15457]
[["tig00008911.g129.t1","tig00008911.g129.t1.path1"],"csmb","tig00008911.g129.t1","tig00008911_overlapping_hits_sub_region",15533,25585]
[["tig00008911.g129.t1","tig00008911.g129.t1.path1"],"csmb","tig00008911.g129.t1","tig00008911_overlapping_hits_sub_region",15533,25585]
[["tig00008911.g129.t1","tig00008911.g129.t1.path1"],"csmb","tig00008911.g129.t1","tig00008911_overlapping_hits_sub_region",15533,25585]
[["tig00008911.g129.t1","tig00008911.g129.t1.path1"],"csmb","tig00008911.g129.t1","tig00008911_overlapping_hits_sub_region",15533,25585]
[["tig00008911.g129.t1","tig00008911.g129.t1.path1"],"csmb","tig00008911.g129.t1","tig00008911_overlapping_hits_sub_region",15533,25585]
[["tig00008911.g129.t1","tig00008911.g129.t1.path1"],"csmb","tig00008911.g129.t1","tig00008911_overlapping_hits_sub_region",15533,25585]
[["tig00008911.g129.t1","tig00008911.g129.t1.path1"],"csmb","tig00008911.g129.t1","tig00008911_overlapping_hits_sub_region",15533,25585]
[["tig00008911.g129.t1","tig00008911.g129.t1.path1"],"csmb","tig00008911.g129.t1","tig00008911_overlapping_hits_sub_region",15533,25585]
[["tig00008911.g129.t1","tig00008911.g129.t1.path1"],"csmb","tig00008911.g129.t1","tig00008911_overlapping_hits_sub_region",15533,25585]
[["tig00008911.g129.t1","tig00008911.g129.t1.path1"],"csmb","tig00008911.g129.t1","tig00008911_overlapping_hits_sub_region",15533,25585]
[["tig00008911.g129.t1","tig00008911.g129.t1.path1"],"csmb","tig00008911.g129.t1","tig00008911_overlapping_hits_sub_region",15533,25585]
[["tig00008911.g129.t1","tig00008911.g129.t1.path1"],"csmb","tig00008911.g129.t1","tig00008911_overlapping_hits_sub_region",15533,25585]
[["tig00008911.g129.t1","tig00008911.g129.t1.path1"],"csmb","tig00008911.g129.t1","tig00008911_overlapping_hits_sub_region",15533,25585]
[["tig00008911.g129.t1","tig00008911.g129.t1.path1"],"csmb","tig00008911.g129.t1","tig00008911_overlapping_hits_sub_region",15533,25585]
[["tig00008911.g129.t1","tig00008911.g129.t1.path1"],"csmb","tig00008911.g129.t1","tig00008911_overlapping_hits_sub_region",15533,25585]
[["tig00008911.g129.t1","tig00008911.g129.t1.path1"],"csmb","tig00008911.g129.t1","tig00008911_overlapping_hits_sub_region",15533,25585]
